district,county,subcounty,year,level,ownership,value
Masindi,Bujenje,Bikonzi,2014,Nursery,Government,0
Masindi,Bujenje,Bikonzi,2014,Nursery,Private,0
Masindi,Bujenje,Bikonzi,2014,Primary,Government,0
Masindi,Bujenje,Bikonzi,2014,Primary,Private,0
Masindi,Bujenje,Bikonzi,2014,Secondary,Government,1
Masindi,Bujenje,Bikonzi,2014,Secondary,Private,0
Masindi,Bujenje,Bikonzi,2014,Tertiary,Government,0
Masindi,Bujenje,Bikonzi,2014,Tertiary,Private,0
Masindi,Bujenje,Kabango Town Council,2014,Nursery,Government,0
Masindi,Bujenje,Kabango Town Council,2014,Nursery,Private,0
Masindi,Bujenje,Kabango Town Council,2014,Primary,Government,0
Masindi,Bujenje,Kabango Town Council,2014,Primary,Private,0
Masindi,Bujenje,Kabango Town Council,2014,Secondary,Government,0
Masindi,Bujenje,Kabango Town Council,2014,Secondary,Private,0
Masindi,Bujenje,Kabango Town Council,2014,Tertiary,Government,0
Masindi,Bujenje,Kabango Town Council,2014,Tertiary,Private,1
Masindi,Buruli,Kijunjubwa,2014,Nursery,Government,0
Masindi,Buruli,Kijunjubwa,2014,Nursery,Private,0
Masindi,Buruli,Kijunjubwa,2014,Primary,Government,0
Masindi,Buruli,Kijunjubwa,2014,Primary,Private,0
Masindi,Buruli,Kijunjubwa,2014,Secondary,Government,0
Masindi,Buruli,Kijunjubwa,2014,Secondary,Private,0
Masindi,Buruli,Kijunjubwa,2014,Tertiary,Government,0
Masindi,Buruli,Kijunjubwa,2014,Tertiary,Private,0
Masindi,Buruli,Kimengo,2014,Nursery,Government,0
Masindi,Buruli,Kimengo,2014,Nursery,Private,0
Masindi,Buruli,Kimengo,2014,Primary,Government,4
Masindi,Buruli,Kimengo,2014,Primary,Private,0
Masindi,Buruli,Kimengo,2014,Secondary,Government,0
Masindi,Buruli,Kimengo,2014,Secondary,Private,0
Masindi,Buruli,Kimengo,2014,Tertiary,Government,0
Masindi,Buruli,Kimengo,2014,Tertiary,Private,0
Masindi,Buruli,Kiruli,2014,Nursery,Government,0
Masindi,Buruli,Kiruli,2014,Nursery,Private,0
Masindi,Buruli,Kiruli,2014,Primary,Government,0
Masindi,Buruli,Kiruli,2014,Primary,Private,0
Masindi,Buruli,Kiruli,2014,Secondary,Government,0
Masindi,Buruli,Kiruli,2014,Secondary,Private,0
Masindi,Buruli,Kiruli,2014,Tertiary,Government,0
Masindi,Buruli,Kiruli,2014,Tertiary,Private,0
Masindi,Buruli,Kyatiri Town Council,2014,Nursery,Government,0
Masindi,Buruli,Kyatiri Town Council,2014,Nursery,Private,0
Masindi,Buruli,Kyatiri Town Council,2014,Primary,Government,0
Masindi,Buruli,Kyatiri Town Council,2014,Primary,Private,0
Masindi,Buruli,Kyatiri Town Council,2014,Secondary,Government,0
Masindi,Buruli,Kyatiri Town Council,2014,Secondary,Private,0
Masindi,Buruli,Kyatiri Town Council,2014,Tertiary,Government,0
Masindi,Buruli,Kyatiri Town Council,2014,Tertiary,Private,0
Masindi,Buruli,Labongo,2014,Nursery,Government,0
