"district","county","subcounty","parish","village","school_name","ownership","institution_type","location_code","facility_id","latitude","longitude","thematic_area"
"Kayunga","Bbaale","Bbaale","","","Bbaale Senior Secondary School","Government","Secondary","D01S09","bbaale_senior_secondary_school_kayunga","","","education"
"Kayunga","Bbaale","Galiraya","","","Galiraya Seed Secondary School","Government","Secondary","D01S12","galiraya_seed_secondary_school_kayunga","","","education"
"Kayunga","Bbaale","Kayonza","","","Naalinya Irene Ndagire Secondary School","Government","Secondary","D01S10","naalinya_irene_ndagire_secondary_school_kayunga","","","education"
"Kayunga","Bbaale","Kitimbwa","","","Kitatya Senior Secondary School","Government","Secondary","D01S11","kitatya_senior_secondary_school_kayunga","","","education"
"Kayunga","Ntenjeru","Busaana","","","St Peters Kibuzi Senior Secondary School","Government","Secondary","D01S08","st_peters_kibuzi_senior_secondary_school_kayunga","","","education"
"Kayunga","Ntenjeru","Busaana Town Council","","","Busaana Secondary School","Government","Secondary","D01S07","busaana_secondary_school_kayunga","","","education"
"Kayunga","Ntenjeru","Kangulumira Town Council","","","Kangulumira Public Secondary School","Government","Secondary","D01S01","kangulumira_public_secondary_school_kayunga","","","education"
"Kayunga","Ntenjeru","Kayunga","","","Kanjuki Senior Secondary School","Government","Secondary","D01S06","kanjuki_senior_secondary_school_kayunga","","","education"
"Kayunga","Ntenjeru","Kayunga Town Council","","","Namagabi Senior Secondary School","Government","Secondary","D01S05","namagabi_senior_secondary_school_kayunga","","","education"
"Kayunga","Ntenjeru","Kayunga Town Council","","","Ndeeba Senior Secondary School","Government","Secondary","D01S05","ndeeba_senior_secondary_school_kayunga","","","education"
"Kayunga","Ntenjeru","Nazigo","","","Musiitwa Seed Secondary School","Government","Secondary","D01S04","musiitwa_seed_secondary_school_kayunga","","","education"
"Kayunga","Ntenjeru","Nazigo Town Council","","","St Kalemba Senior Secondary School","Government","Secondary","D01S03","st_kalemba_senior_secondary_school_kayunga","","","education"
"Kayunga","Bbaale","Bbaale","","","Bbaale Senior Secondary School","Government","Secondary","D01S09","bbaale-senior-secondary-school_kayunga","","","education"
"Kayunga","Bbaale","Galiraya","","","Galiraya Seed Secondary School","Government","Secondary","D01S12","galiraya-seed-secondary-school_kayunga","","","education"
"Kayunga","Bbaale","Kayonza","","","Naalinya Irene Ndagire Secondary School","Government","Secondary","D01S10","naalinya-irene-ndagire-secondary-school_kayunga","","","education"
"Kayunga","Bbaale","Kitimbwa","","","Kitatya Senior Secondary School","Government","Secondary","D01S11","kitatya-senior-secondary-school_kayunga","","","education"
"Kayunga","Ntenjeru","Busaana","","","St Peters Kibuzi Senior Secondary School","Government","Secondary","D01S08","st-peters-kibuzi-senior-secondary-school_kayunga","","","education"
"Kayunga","Ntenjeru","Busaana Town Council","","","Busaana Secondary School","Government","Secondary","D01S07","busaana-secondary-school_kayunga","","","education"
"Kayunga","Ntenjeru","Kangulumira Town Council","","","Kangulumira Public Secondary School","Government","Secondary","D01S01","kangulumira-public-secondary-school_kayunga","","","education"
"Kayunga","Ntenjeru","Kayunga","","","Kanjuki Senior Secondary School","Government","Secondary","D01S06","kanjuki-senior-secondary-school_kayunga","","","education"
"Kayunga","Ntenjeru","Kayunga Town Council","","","Namagabi Senior Secondary School","Government","Secondary","D01S05","namagabi-senior-secondary-school_kayunga","","","education"
"Kayunga","Ntenjeru","Kayunga Town Council","","","Ndeeba Senior Secondary School","Government","Secondary","D01S05","ndeeba-senior-secondary-school_kayunga","","","education"
"Kayunga","Ntenjeru","Nazigo","","","Musiitwa Seed Secondary School","Government","Secondary","D01S04","musiitwa-seed-secondary-school_kayunga","","","education"
"Kayunga","Ntenjeru","Nazigo Town Council","","","St Kalemba Senior Secondary School","Government","Secondary","D01S03","st-kalemba-senior-secondary-school_kayunga","","","education"
"Masindi","Bujenje","Bikonzi","Bikonzi","","Ikoba Boys Primary School","Government","Primary","D02S12P01","ikoba-boys-primary-school_masindi","","","education"
"Masindi","Bujenje","Bikonzi","Bikonzi","","Ikoba Girls Primary School","Government","Primary","D02S12P01","ikoba-girls-primary-school_masindi","","","education"
"Masindi","Bujenje","Bikonzi","Bikonzi","","Isagara Primary School","Government","Primary","D02S12P01","isagara-primary-school_masindi","","","education"
"Masindi","Bujenje","Bikonzi","Bikonzi","","Kihoole Primary School","Government","Primary","D02S12P01","kihoole-primary-school_masindi","","","education"
"Masindi","Bujenje","Bikonzi","Bikonzi","","Masindi Centre For The Handcapped","Government","Primary","D02S12P01","masindi-centre-for-the-handcapped_masindi","","","education"
"Masindi","Bujenje","Bikonzi","Kikube","","Kikuube Primary School","Government","Primary","D02S12P02","kikuube-primary-school_masindi","","","education"
"Masindi","Bujenje","Bikonzi","Kikube","","Kinywamurara Primary School","Government","Primary","D02S12P02","kinywamurara-primary-school_masindi","","","education"
"Masindi","Bujenje","Bikonzi","Rukondwa","","Kichandi Primary School","Government","Primary","D02S12P03","kichandi-primary-school_masindi","","","education"
"Masindi","Bujenje","Bikonzi","Rukondwa","","Kiina Primary School","Government","Primary","D02S12P03","kiina-primary-school_masindi","","","education"
"Masindi","Bujenje","Bikonzi","Rukondwa","","Kitonozi Primary School","Government","Primary","D02S12P03","kitonozi-primary-school_masindi","","","education"
"Masindi","Bujenje","Bikonzi","Rukondwa","","Rukondwa Primary School","Government","Primary","D02S12P03","rukondwa-primary-school_masindi","","","education"
"Masindi","Bujenje","Budongo","Bwinamira","","Bulyango Public Primary School","Government","Primary","D02S22P01","bulyango-public-primary-school_masindi","","","education"
"Masindi","Bujenje","Budongo","Karongo","","Karongo Primary School","Government","Primary","D02S22P02","karongo-primary-school_masindi","","","education"
"Masindi","Bujenje","Budongo","Kasongoire","","Kasongoire Primary School","Government","Primary","D02S22P03","kasongoire-primary-school_masindi","","","education"
"Masindi","Bujenje","Budongo","Nyabyeya","","Budongo Saw Mill Primary School","Government","Primary","D02S22P04","budongo-saw-mill-primary-school_masindi","","","education"
"Masindi","Bujenje","Budongo","Nyabyeya","","Nyabyeya Primary School","Government","Primary","D02S22P04","nyabyeya-primary-school_masindi","","","education"
"Masindi","Bujenje","Bulima Town Council","Kisalizi Ward","","Kisalizi Primary School","Government","Primary","D02S17P02","kisalizi-primary-school_masindi","","","education"
"Masindi","Bujenje","Bulima Town Council","Marongo Ward","","Marongo Primary School","Government","Primary","D02S17P03","marongo-primary-school_masindi","","","education"
"Masindi","Bujenje","Bwijanga","Kahembe","","Bulima Primary School","Government","Primary","D02S13P02","bulima-primary-school_masindi","","","education"
"Masindi","Bujenje","Bwijanga","Kahembe","","Murro Primary School","Government","Primary","D02S13P02","murro-primary-school_masindi","","","education"
